page,reference,text
131,PDF page 131,"129
ANNUAL REPORT  | 2023-24
S.No. Audit Report Management Reply
 This issue was also raised in earlier year(s)  
also by Audit. However, no corrective  
action has been taken by the management.
 Agency charges on the value of various 
projects executed w e f 1/4/2008 is 
recognized notionally at the following 
rates-
 1% on all capital works projects, 
including on the total expenditure on 
BOT and Annuity projects;
 9% on the expenditure on maintenance 
of highways directly done by NHAI;
 2% on the expenditure on maintenance 
of highways carried out through the 
State Public Works Departments.
 Agency charges are accounted for 
through a Memorandum Account. 
All establishment expenditure, after 
setting off the income, is appropriated 
against the Agency Charges through a 
Memorandum Account and disclosed 
in the Notes to Accounts.
 According to this policy, post 
01.04.2008, there is no requirement 
for raising invoices to MoRTH and 
passing accounting entry for agency 
charges in the books of Authority. 
Thus, the contention of Audit that 
this had resulted in understatement 
of agency charges and overstatement 
of accumulated losses by Rs 5,922.39 
crore is not tenable.
 Based on the observations made by 
Audit, it has been decided that NHAI 
shall review this policy and take a call 
on its revision.
17. (C) General:
 Commitments made by NHAI in prospectus 
issued for Tax Free  Secured Redeemable   
Non-Convertible Bonds of ₹10,000 crore 
(2011-12), Tax Free Secured Redeemable Non- 
(C) General:
 As regards maintenance of separate 
bank accounts for receipt and 
utilization of NHAI Bond proceeds it is 
submitted that Section 18 of the NHAI 
Act, 1988 provides that Authority will 
have a common fund called National "
132,PDF page 132,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
130
S.No. Audit Report Management Reply
 Convertible Bonds of ₹5,000 crore (2013-
14), Tax Free Secured Redeemable  
Non-Convertible Bonds of ₹19,000 crore 
(2015-16), Taxable Bonds (2018-19), Taxable 
Bonds (2019-20) and Taxable Bonds  
(2020-21) were as follows:
a. All monies received out of each tranche 
issue of the bonds to the public shall be 
transferred to a separate bank account.
b. Details of all monies utilized out of each 
tranche issue shall be disclosed under an 
appropriate separate head in the Balance 
Sheet indicating the purpose for which 
such monies were utilised.
c. Details of all unutilized monies out of 
each tranche issue shall be disclosed 
under an appropriate separate head in 
the Balance Sheet indicating the form in 
which such unutilised monies have been 
invested.
 However, the above commitments were not 
adhered to and NHAI has only given a general 
disclosure vide Note No. 11 (d) of Notes to 
Accounts wherein it was mentioned that ‘All 
receipts of NHAI viz. Funds received from the 
Ministry, Market borrowings through issue of 
NHAI Tax free Bonds, Taxable Bonds, NHAI Capital 
Gains Tax Exemption Bonds under Section 54-EC, 
interest on surplus funds etc. are credited in the 
National Highways Authority of India Funds and 
all expenditure is met out of this Fund as per the 
provisions of Article 18 of NHAI Act, 1988. As such, 
no separate account is maintained for utilization 
of NHAI Bond proceeds. This disclosure is also 
factually incorrect as NHAI is not maintaining 
any ‘National Highways Authority of India 
Fund.
 This issue was also raised in earlier year(s) also 
by Audit. However, no corrective action has 
been taken by the management.
 Highways Authority of India Fund to 
which all receipts including borrowed 
funds will be credited.
 As there is a conflict between the 
prospectus and the provisions of NHAI 
Act, 1988, NHAI sticks to the provisions 
of the NHAI, Act 1988 and makes a 
disclosure to this effect in the Notes to 
Accounts (Schedule 19) as under -
 “All receipts of NHAI viz. Funds received 
from the Ministry, Market borrowings 
through issue of NHAI Tax free Bonds, 
Taxable Bonds, NHAI Capital Gain Tax 
Exemption Bonds under Section 54-
EC, interest on surplus funds etc. are 
credited in the National Highways 
Authority of India Funds and all 
expenditure is met out of this Fund as 
per the provisions of Article 18 of NHAI
 Act, 1988. As such, no separate Account 
is maintained for utilization of NHAI 
Bond proceeds” .
 In addition, the bonds being issued 
by NHAI comply with all applicable 
laws related to such issue including 
the Securities Exchange Board of India 
(Issue and Listing of Debt Securities) 
Regulations, 2008 as amended from 
time to time. Further, certificate for 
compliance of applicable laws by 
NHAI in relation to each tranche has 
also been issued by the Registrar and 
Transfer Agents of the respective issues.
 This is consistently being done since 
the year 2011-12, the Regulatory 
Authorities have also accepted 
this. Further, NHAI is making all the 
repayments in timely manner and 
there is no complaints in this regard.
18. V Because of significance of the matters  
mentioned in comment no. (III)(a)(i), III)(a)(ii), 
(III) (a)(iii) and (III) (a)(iv) in this Audit Report, we  
are unable to express an opinion on the  
financial statements of National HighwayS 
Authority of India ;"
133,PDF page 133,"131
ANNUAL REPORT  | 2023-24
S.No. Audit Report Management Reply
(a) In so far as it relates to the Balance Sheet, of 
the state of affairs of the Authority as on 31 
March 2024.
(b) In so far as it relates to the Profit and Loss 
Account, Excess of Expenditure over Income 
for the year ended on 31 March 2024.
V Comment no. (III) (a) (i), (III) (a) (ii), 
(III) (a) (iii) and (III) (a) (iv) in the 
Audit Report pertains to accounting 
of highway projects (complete and 
ongoing), allocation of establishment 
expenditure, allocation of borrowing 
cost and accounting of maintenance 
grant respectively. In respect of all 
these issues a road map for resolution 
has been agreed to in the meeting held 
between the Secretary, Road Transport 
and Highways, Deputy C&AG and 
Member (F), NHAI on 15.01.2025 at 
Transport Bhawan, Delhi (copy of 
MoM dated 11.03.2025 is attached).
 The financial statements 2023-24 
have been prepared on the basis of 
same significant accounting policies 
and practices which were used for 
preparation of financials for 2022-23. 
Further, all the documents, information 
and accounting requisitioned by Audit 
were provided to them. However, there 
is a significant shift in the opinion 
expressed by the Audit on the financials 
for 2023- 24.
 In this regard the DO letter dated 
22.04.2025 written by Chairman, NHAI 
to the Dy. C&AG (Annexure-C) may be 
referred to.
Place : New Delhi
Date : 23.04.2025 
Encls. Annexure-A, B and C
Member (Finance) Chairman
For and on behalf of the Board of the Authority
"
134,PDF page 134,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
132
Annexure A
(To the Audit Report on the Accounts of National Highways  
Authority of India for the year 2023-24)
1. 1. Internal Audit System
For the purpose of evaluation of Internal 
Audit System, a questionnaire was issued to 
management for their response. Based on the 
same, the following observation were made by 
Audit.
(i) There is no Internal Audit Plan (IAP) based on 
risk analysis and assessment for the audit of 
PIUs, ROs and Headquarter office.
(ii) Internal Audit division is part of the Finance 
and Accounts department and not a separate 
one. So, there is lack of independence of 
Internal Audit division.
(iii) The head of the Internal Audit division reports 
directly to the Member (Finance) and not 
to the Chairman of NHAI or Chairman Audit 
Committee.
(iv) There is no approved sanctioned strength of 
the Internal Audit division.
(v) There is no time limit fixed to issue the 
observations/ paras / report to the concerned 
division by the Internal Audit division / 
external Audit firms. Also, there is no time 
limit fixed for submission of replies and 
response by the audited department/unit to 
the audit reports and audit observations.
(vi) No follow up action has been initiated by 
the Internal Audit division on the Audit 
observations issued during 2023-24.
(vii) Internal Audit reports which were submitted 
by the external audit firms has not commented 
on weak monitoring, poor implementation, 
failure to follow the approved procedures, 
violation of rules and regulations.
(viii) The Financial Statements prepared by Finance 
and Account department of NHAI were not 
examined and reviewed by the Internal Audit 
division.
1. Internal Audit System
The observations made by Audit is being 
examined by the Internal Audit Division for 
compliance. Preparation of Audit Manual 
for internal use of NHAI is under process. 
Internal Audit Division, NHAI HQ will ensure 
that majority of the issues mentioned in this 
observation is taken care of through the 
Audit Manual.
(ix) The Internal Audit Report of NHAI Head 
Quarter for the year 2023-24 has not been 
finalised as Internal Audit for the year 2023-
24 is under progress."
135,PDF page 135,"133
ANNUAL REPORT  | 2023-24
2. Internal Control System
Audit observed the following issues relating to 
Internal Control System at NHAI Head Office and 
PIUs selected for Audit:
(i) NHAI has an accounting manual which has 
become obsolete, and the new accounting 
manual is under preparation.
(ii) NHAI has not formulated a hedging policy to 
mitigate and minimize the foreign exchange 
losses.
(iii) NHAI doesn’t have approved fraud detection 
and prevention procedure and policies.
(iv) NHAI has not conducted a risk assessment 
and identified sensitive posts in hierarchy of 
the management.
(v) The ERP system has not been implemented 
completely in NHAI.
(vi) NHAI has not formulated and implemented 
Whistle Blower Policy.
(vii) NHAI has no risk analysis and assessment 
policy to mitigate the operational, financial 
and other types of risk.
2. Internal Control System
(i) The new Accounting Manual for NHAI 
is under preparation.
(ii) NHAI does not have a Hedging Policy.
(iii) NHAI has a full-fledged Vigilance 
Division headed by Chief Vigilance 
Officer (CVO), which takes care of 
detection and prevention of frauds.
(iv) As the provisions of Companies 
Act 2013 is not applicable to NHAI, 
implementation of Risk Management 
Policy does not apply to NHAI.
(v) The proposal for up gradation of 
existing AFMS software to AFMS-2.0 
or implementation of ERP is under 
consideration of NHAI management.
(vi) As per the provisions of government 
of India, NHAI provide for adequate 
safeguards against victimization of 
employees or such whistle blower who 
avail of the vigil mechanism and report 
their genuine concerns or grievances.
(vii) NHAI is in the process of putting in place 
all the controls through its Accounts 
and Audit Manual to mitigate the 
operational, financial and other types 
of risks.
(viii) NHAI has not furnished supporting 
documents relating to approved internal 
control system/mechanism. In the absence of 
the same, Audit is unable to comment on the 
same.
(viii) to (xiii) Observations made by 
Audit in respect of Audit Committee 
and internal control system have 
been forwarded to Internal Audit 
Division of NHAI for examination and 
implementation."
136,PDF page 136,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
134
(ix) The Term of Reference (TOR) of the 
Audit Committee has not been reviewed 
periodically by the NHAI.
(x) Annual report on the working of Audit 
Committee for the year 2023-24 has not been 
prepared.
(xi) The Audit Committee doesn’t submit regular 
reports to the Board of Directors.
(xii) Audit Committee members has not been 
provided training on emerging changes 
during the year 2023-24.
(xiii) NHAI has not formulated and prepared an 
Internal Audit Manual. In the absence of the 
same, structured guidance on the issues and 
matters relating to internal audit is lacking.
3. System of physical verification of fixed assets
System of physical verification of fixed assets in 
NHAI needs to be strengthened further so as to 
commensurate with the size of the organization 
and to safeguard the assets of the Authority.
Noted
4. System of Physical Verification of Inventory
There is no inventory in the books of accounts of 
NHAI.
No comments
5. Regularity in payment of Statutory Dues
NHAI is regular in payment of statutory dues.
No comments"
137,PDF page 137,"135
ANNUAL REPORT  | 2023-24
Annexure-A
F. No. H-39011/03/2024 P&P (C No. 236164)
Government of India 
Ministry of Road Transport & Highways (P&P Section) 
Transport Bhawan, 1. Parliament Street, New Delhi-110001
Dated:11th March, 2025
To,
The Deputy Comptroller & Auditor General (Commercial), 
9, Deen Dayal Upadhyaya Marg, 
New Delhi-110124
Subject: Minutes of the Meeting on ‘Revised Format of Accounts for NHAI- regarding
Sir,
The minutes of the above-mentioned meeting held under the Chairmanship of Secretary  
(R&TH) with the Deputy Comptroller & Auditor General (Commercial) on 15.01.2025, Wednesday, at  
4:30 PM in Transport Bhawan, are attached.
Encl: as above. Yours faithfully,
(Sanjay Kumar) 
Under Secretary to the Government of India 
Email: sanjay.kumar13@nic.in
Copy to:
1. Chairman, NHAI
2. AS & FA, MoRTH
3. Member (Finance), NHAI
4. CE (Planning), MoRTH"
138,PDF page 138,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
136
MINUTES OF MEETING
A meeting to discuss the pending issues related to the format of accounts of NHAI was  
held on 15.01.2025 in the Ministry of Road Transport and Highways (MoRTH) under the  
chairpersonship of Shri V Umashankar, Secretary, MoRTH, and attended by Dy C&AG  
(Commercial) and other senior officers from the Comptroller & Auditor General of India  
(C&AG), Ministry of Road Transport and Highways (MoRTH) and National Highways Authority of  
India (NHAI). List of participants is attached (Annexure-I).
1. Member (Finance), NHAI, submitted that in FY 2021-22, a detailed proposal listing 46  
modifications required in the format of accounts (prescribed through Rules in 1992) along  
with justification was submitted by NHAI to MoRTH for acceptance in consultation with  
office of C&AG. Out of the 43 proposed changes (13 major changes including 3 sub points  
and 30 minor changes), 32 (5 major changes and 27 minor changes) were accepted by  
C&AG in April 2023. NHAI implemented all those changes, which were accepted by C&AG  
in the subsequent financial statements.
2. In case of remaining 11 issues, the office of C&AG gave reason for non-acceptance and  
proposed the possible solution. The matter was referred to the Expert Advisory Committee 
 (EAC) of the Institute of Chartered Accountants of India (ICAI). Based on the suggestions  
made by EAC and the opinion expressed by the C&AG, NHAI submitted a fresh proposal to  
MoRTH in September 2024, following which 5 suggestions made by C&AG were accepted by  
NHAI (Annexure-II). These changes would be implemented on receipt of concurrence from  
C&AG after a reference in this respect is made by MoRTH to CAG with suitable modifications.
3. The remaining major issues which require further discussion were deliberated in the  
meeting are :
A. Accounting of toll plough-back and maintenance grant received from Government of India-
 On the issue of toll accounting, NHAI explained that toll is non-tax revenue for  
Government and treated as payable to GoI in NHAI accounts. The toll is ploughed  
back through the Union Budget in form of capital as “Investment in NHAI, ” hence  
accounting of toll plough- back in the books of NHAI as capital provided by Government  
of India needs to continue. However, for transparency and better disclosure, it would 
be appropriate to include a schedule in the accounts along with memorandum in the  
notes to accounts showing all toll receipts, deposits to the Consolidated Fund of India  
(CFI), held-up toll amount (shown in the balance sheet) and the plough-back made by  
GOI through CFI (Annexure-III). Memoranda will separately show operational expenditure  
on toll collection. However, toll plough-back will continue to be treated as capital  
investment in NHAI.
B. Accounting Of National Highways (Completed, Ongoing) Projects
i. With regard to asset accounting, it is undisputed that owner of road assets is GoI and  
NHAI is getting funds from GoI for NH development as an agency in which capital  
provided by Government of India is utilised for creating highways assets under the  
ownership of GoI, therefore, Authority has to show the funds provided by GoI as  
liability and corresponding capital deployed for creation of highways assets as assets. 
Therefore, presentation of these assets in the balance sheet as:"
139,PDF page 139,"137
ANNUAL REPORT  | 2023-24
a. “Capital work on Road Assets entrusted to NHAI (Completed)” and
b. “Capital work on Road Assets entrusted to NHAI (Works in Progress)”
 would reflect the correct position. As a principle of accounting, corresponding loans  
and borrowings done by NHAI against its Balance sheet are to be shown as liabilities of  
NHAI only. Depreciation on this is to be decided by Government. For better disclosure,  
NHAI would list all road assets entrusted to it as a separate memorandum schedule.
 Dy. C&AG (Commercial) suggested that there should be an exercise to reconcile the  
Assets in Government books and NHAI books. Further, MoRTH should take in principle  
decision itself for accounting treatment of BOT projects transferred to NHAI after the end  
of concession period. Further, if the assets in the books of NHAI are proposed to be depicted  
as assets of GoI to NHAI, a view may be taken on borrowings taken up for road assets  
entrusted to NHAI.
C. Other Issues
 In order to bring more clarity and transparency in accounting, NHAI accepted  
the implementation of NH project-wise accounting in MIS. NHAI proposed to include  
project-wise expenditure and related revenues as an addendum to the annual accounts  
in shape of a MIS report. It was also decided that after acceptance of the proposals,  
NHAI will redraft its Significant Accounting Policy and submit the same to MoRTH  
for concurrence of C&AG. All the changes in respect of which NHAI gets acceptance  
shall be implemented in the preparation of annual financial statements for FY 2025-26.  
A copy of the presentation made by NHAI in the meeting is enclosed (Annexure- IV).
 Dy. C&AG (Commercial) suggested MoRTH to get prepared a complete set of  
financial statements alongwith accounting policies and schedules and to submit to the  
C&AG for the concurrence.
 Director General (Commercial-I) suggested to devise a mechanism for mapping the  
expenditure (like land cost, equity support/VGF) incurred on BOT projects in the financial 
statements of NHAI. He also suggested that other issues which make the format more  
consistent with the Accounting Standard and Generally Accepted Accounting  
Principles mentioned in Annexure C of the C&AG office letter dated 12 April 2023 may  
also be considered.
 Further, NHAI requested the office of C&AG to expedite the submission of Audit  
Report 2023-24 so that the same may be included in the Annual Report of NHAI and  
submitted to Parliament within the proposed extension of time, i.e., 31.03.2025 requested  
by NHAI.
 The meeting ended with vote of thanks to the Chair."
140,PDF page 140,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
138
Annexure-I
List of participants:-
Office of the Comptroller & Auditor General (C&AG) of India
1. Shri Anand Mohan Bajaj, Dy. C&AG (Commercial)
2. Shri Pramod Kumar, Addl. Dy. C&AG (Infrastructure)
3. Shri Deepak Kapoor, Director General (Commercial-I)
4. Shri Abhishek Jain, Dy. Director
Ministry of Road Transport and Highways
1. Shri V. Umashankar, Secretary (RTH)
2. Shri Vinay Kumar, Addl. Secretary (Highways)
3. Shri Rajesh Kumar, Chief Engineer (MoRTH)
4. Shri Mayank Tyagi, Dy. Secretary
5. Shri Ajay Yerva, Assistant Director
National Highways Authority of India
1. Shri NRVVMK Rajendra Kumar, Member (Finance)
2. Shri Ashish Kumar Singh , Chief General Manager (Finance)"
141,PDF page 141,"139
ANNUAL REPORT  | 2023-24
Annexure-B
"
142,PDF page 142,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
140
Minutes of the meeting held on June 09, 2016 in the Committee Room, 5th floor, Ministry  
of Road Transport & Highways, Transport Bhawan, 1, Parliament Street, New Delhi-110001 to  
discuss KPMG’s Accounting Advisory Report on the issues raised by C&AG on the accounts of  
NHAI for the years 2012-13 to 2014-15.
The following officers attended the meeting:
Office of the C&AG of India:
1. Dr. Prasenjit Mukherjee, Deputy Comptroller & Auditor General of India (Commercial)
2. Sh. V Kurian, Director General (Comml-I) 
3. Sh. Neelesh Kumar Sah, PDCA & Ex-officio MAB-I 
4. Ms. Supriya Singh, Dy. Director
Ministry of Road Transport and Highways:
1. Sh. Sanjay Mitra, Secretary, MORTH
2. Sh. Sanjeev Ranjan, AS & FA, MORTH.
3. Sh. Rohit Kumar Singh, JS (Highways)
4. Ms. Debjani Chakrabarty, Dy Secretary 
National Highways Authority of India:
1. Sh. Raghav Chandra, Chairman, NHAI
2. Sh. Niraj Verma, Member (F), NHAI
3. Sh. Rajesh Gupta, GM (F&A), NHAI
M/s KPMG:
1. Sh. Karan Marwah, CA (Partner)
2. Sh. Vedant Bhatnagar, CA 
3. Ms. Purnima Anand, CA
Secretary, MORTH welcomed all the participants to the meeting. The KPMG’s representative  
made a presentation to apprise the participants of the background of the meeting and also  
presented their views contained on the queries which were not resolved in the meeting held on  
May 04, 2016. KPMG also gave their views on the additional points raised by C&AG in the  
last meeting.
All the issues raised by the C&AG were discussed in detail by the participants. Majority of the  
issues were resolved to the satisfaction of all the parties and some peripheral issues were left on  
which M/s KPMG have been asked to further examine and submit their recommendations and  
it is hoped that the remaining issues, shall be resolved soon to the satisfaction of all the parties.
It was agreed that subject of accounting practices had been duly deliberated upon and it had  
been decided that NHAI would implement the new accounting methodology prospectively.  
Outcome of the discussion is summarized as under:"
143,PDF page 143,"141
ANNUAL REPORT  | 2023-24
Initial Queries: 
Querv 1: Ownership of assets entrusted to NHAI by the Central Government
All the participants were at consensus that Government of India is the owner of the National  
Highways and these Highways are entrusted to NHAI for development, operation and maintenance.
Query 2: Capitalization of assets
KPMG suggested the nomenclature to present the expenditure on development of National  
Highways as ‘Assets held on behalf of Gol’ in books of accounts of NHAI. Chairman, NHAI asked  
KPMG to suggest amendment to NHAI Rules 1990 for presenting such expenditure on  
development of the National Highways in books of accounts of NHAI. The said rule shall then  
be submitted to the Ministry, who will forward the same to CAG office as per NHAI Rules, 1990.
Querv 3: Assets created out of grants
It was agreed that grants received by NHAI from Government are in nature of proprietary grants and 
shall be shown under NHAI fund. 
Secretary, MORTH stated that Maintenance grant shall not be given separately. It will be given in the 
form of proprietary grant only. However, if any Maintenance grant is given, it shall be shown under 
‘Income and Expenditure Account’ .
Query 4: Capitalization of borrowing costs
It was agreed that only ‘Eligible borrowing cost’ shall be capitalised to the cost of NH assets  
shown as ‘Assets held on behalf of Gol’ in books of accounts of NHAI. ‘Eligible borrowing cost’  
means borrowing cost which has been incurred during the construction period of the NH  
Assets. 
Borrowing costs which are incurred after the completion of NH Assets shall be shown  
under ‘Income and Expenditure account’ . 
Chairman, NHAI suggested that KPMG shall properly define ‘Eligible Borrowing cost’ for disclosure in 
accounting policy so as to clearly specify the treatment for the borrowing cost that can be capitalised.
Query 5: Applicability of accounting standards
It was agreed in the last meeting that all Accounting Standards issued by the ICAI shall be followed by 
NHAI for preparation of its books of accounts.
Query 6: Apportionment of interest earned on unutilized capital
It was agreed that Interest on unutilized capital shall be transferred to Income and Expenditure accounts.
Query 7: Depreciation Policy
As NH Assets are not owned by NHAI and are only held on behalf of Gol, no depreciation is required  
to be charged on such assets. However, as per the format of accounts approved by the  
Government, a rate has been prescribed for charging depreciation on all the assets of NHAI.  
However, the depreciation would apply to NHAI’s own assets. 
Therefore, Chairman, NHAI suggested that in the new format of accounts, to be suggested by KPMG, a 
disclaimer/ disclosure in Balance sheet shall be clearly given that depreciation by NHAI shall be charged 
only on the assets used by it for administration purposes."
144,PDF page 144,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
142
Query 8: Business principles as given in the Act
It was agreed that NHAI has been working on Business principles, which need not necessarily mean 
commercial operations.
Query 9: Profit and loss of authority
It was agreed that NHAI shall prepare ‘Income & Expenditure Account’ and not ‘Profit and Loss  
Account’ as given under rule 6(1) (b) and rule 6(5) of NHAI Rules, 1990. 
It was also agreed that KPMG shall suggest appropriate amendments to existing NHA! Rules in relation 
to format of accounts of authority and mention clearly that NHAI shall prepare ‘Income & Expenditure 
Account’ .
Query 10: Toll receipts, remittance, plough back and accounting thereof
After deliberations, as suggested by the Secretary, MoRTH the toll remittances collected by  
NHAI would be ploughed back to NHAI and NHAI Rules would be amended suitably.
Query 11: Treatment of Capital and Maintenance Grant
As already explained in query no. 3. Maintenance grant shall not be given separately and it will be  
given in form of proprietary grant only. However, if any Maintenance grant is given, it shall be  
shown under ‘Income and Expenditure Account’ . Suitable/detail note will be given in the notes on 
accounts regarding receipt and utilizations of grants upto 2014-15 in 2015-16 financial statements.
Query 12: Format of accounts
After deliberations, it was decided that the draft NHAI Rules and draft revised format of accounts,  as 
deliberated by the Five member Committee constituted by the Deputy C&AG, will be  forwarded to 
Ministry. Ministry after reviewing the same will forward the revised format to CAG office as per the 
requirement of Rule 5 of the NHAI Rules 1990.
Query 13: Apportionment of Revenue expenditure
It was agreed that revenue expenditure shall be booked in ‘Income & Expenditure account’ . It  
was also suggested that expenses which cannot be directly allocated to a particular project, shall  
be apportioned between various projects on the basis of some cost driver. E.g. Length of the  
package or any other factor which results in more appropriate allocation of the expense into  
various projects. The Suitable apportionment method should be suggested by KPMG by way of 
Accounting Policy.
Query 14: Reserves and surplus
Resolved This query was resolved in the last meeting itself.
Query 15: Investment in SPVS
The long term investments as per the Accounting Standard of ICAI should be shown at cost with 
provision created. for any permanent decline in the value of the investment. The treatment was agreed 
to by all the participants and the same needs to be followed by NHAI.
Query 16: Treatment of assets/projects generated under BOT 
It was agreed that payments made for Viability gap funding shall be capitalised and shown under  
‘Assets held on behalf of Gol’ as these payments are made during construction period of Highways. 
KPMG shall draft the accounting policy for treatment of annuity payments made  to concessionaires 
during concession period as they cover reimbursement of project cost with reasonable rate of interest/
return."
145,PDF page 145,"143
ANNUAL REPORT  | 2023-24
Query 17: Contingent liabilities 
All the parties are at consensus that contingent liabilities shall be disclosed as per requirements of the 
accounting standards on case to case basis.
Query 18 &19: CWIP Completed projects and ongoing & CWIP others its treatment 
These queries are related to query 1&2 where it has been agreed that Government of India is  
the owner of the assets and NHAI shall show these assets in its books of accounts as ‘Assets  
held on behalf of Gol’ .
Query 20: Provision of the Act-common fund for all receipts 
As already explained in query no. 3. It has been agreed that in future, Maintenance grant shall not be 
given separately and it will be given in form of proprietary grant only. However, if any Maintenance 
grant is given, it shall be shown under ‘Income and Expenditure Account’ .
Subsequent queries 
Query 1: Maintenance of Project-wise accounts of expenditure instead of activity based 
accounting being done by NHAI
In the discussion among all the parties, it has been agreed that Project-wise accounts shall be  
maintained by NHAI in future. These accounts are not required to be published but will result  
in better management of the projects.
Query 2: Accounting treatment of funds released to state government on directions of MORTH
In this regard as suggested by KPMG, it was agreed that the values relating to such projects  
would be reduced from the CWIP as well as from Share-holder’s fund. Further consent of the  
Ministry in this regard would also be obtained and a disclosure in this regard would also be given  
in the notes to accounts. 
The treatment will be clarified in the new rules that are to be suggested by KPMG.
Query 3: Accounting treatment of expenditure incurred on transferring the roads from NHAI to 
state government and vice-versa
It was agreed to the treatment suggested by KPMG for booking the transaction of transfer of  
projects to State Government in the books of accounts of NHAI. 
But as the NHAI fund and CWIP are reduced due to such transfer, a disclosure should be given in the 
financial statements of NHAI in the year in which projects are transferred. 
Transaction of project transfer is also required to be presented in the books of State Government; hence 
approval of ministry is required for the same. 
The treatment to be clarified in the new rules that are to be suggested by KPMG.
Query 4: Accounting treatment of expenditure on projects developed from public funds and later 
handed over to BOT concessionaire under Phase V
KPMG suggested that no treatment in the books of accounts of NHAI is required at the time  
of transfer of highways for further development as assets are not entrusted to concessionaire  
but are transferred only for the purpose of development. 
Members from office of C&AG argued that demolition of existing assets is done to some extent in the 
process of creating the enhanced asset. Hence, such demolition in the value of the assets should be 
considered."
146,PDF page 146,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
144
In counter to the above, it was also stated that the value of the assets received after development  
of Highway is much more in comparison to the value appearing in the books of accounts of  
NHAI. Moreover, it is not easy to quantify the value of demolition done at the time of development  
of enhanced highway.
Therefore, it was agreed to formulate an accounting policy to consider the diminution in the  
value of assets given for development due to demolition etc. The same shall also be inserted in  
Format of accounts to be suggested by KPMG. The diminution in the value shall be considered if  
it is clearly evident that value of the Highway has been reduced when it is given to the  
concessionaires for development.
Query 5: Loan/ Investment/ Toll collection in respect of subsidiary companies (Moradabad Toll 
Road Company and Ahmedabad-Vadodara Expressway Company Limited) which are under 
winding up
It was agreed that provision for the decline in the value of investments and for doubtful loans  
shall be created.
Query 6: Segregation of capital and revenue income not pavable to Government of India 
Such income shall be booked under ‘Income & Expenditure account’ ,
Query 7: Creation of separate accounts of funds received through tax free bonds and their 
appropriate disclosure in the financial statements
It was agreed that in future NHAI shall maintain a separate account for the receipts from the  
issues of Tax free bonds and will also monitor the utilization of the funds.
Query 8: Disclosure of 90 percent of the debts due as contingent liability
It was agreed by all the parties that the contingent liabilities shall be disclosed as per  
requirements of the Accounting Standards on case to case basis.
Query 9: Creation of Reserve fund to liquidate the debt as per NHAI Rules
KPMG suggested that as loan is already appearing in the books of accounts. in case of  
creation of fund it would be creation of double liability and there is no substantial income  
to the NHAI. However, it was pointed out by the DG (Comm) that in absence of any such  
arrangement. the confidence level of the prospective bond takers or existing bond holders  
would be less. Further, it is provided in the NHAI Rules. The need for a policy to create and  
maintain a fund to provide confidence to the subscribers of the bonds on payment of interest  
and principles was emphasized. Hence this may accordingly be looked into by the committee  
proposed to be formed. 
Dy. C&AG stressed upon the need for having a time frame to resolve all the  
issues discussed in the meeting. The. Chairman. NHAM agreed to the same and ensured that  
the suggested modifications will be carried out in a time bound manner in view of finalisation of  
accounts of NHAI for the year 2015-16 and incorporated in the Financial Statements for the year  
2015-16.
The meeting ended with vote of thanks to the chair."
147,PDF page 147,"145
ANNUAL REPORT  | 2023-24
Annexure-C"
