page,reference,text
74,PDF page 74,"Revised Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                 
                                                        
Institutional Framework                                                                                                               64 
5.4 IMPLEMENTATION SCHEDULE 
The implementation schedule for the resettlement plan will be scheduled as per the overall  
project implementation. All activiti es related to the land acquisition and resettlement must  be 
planned to ensure that 100% compensation is paid before displacement and commencement of 
civil works. Public consultation, internal monitoring and grievance redress al will be undertaken 
intermittently throughout the project duration. However, the schedule is  subject to modification 
depending on the progress of the project activities. As part of  advance actions, DMRC will 
establish the GRC, and initiate the resettlement  implementation. The R&R activ ities of the 
proposed project are divided into three broad  categories based on the stages of work and 
process of implementation. The details of  activities involved in these three phases are project 
preparation phase, RP implementation phase and Monitoring and Evaluation phase. 
 
5.4.1 Project Preparatory Stage (Pre-implementation Stage) 
 
Setting up relevant institutions for the resettlement activities will be the major task  during the 
preparatory stage which is the pre-implementation phase. The major activit ies to be performed 
in this period include the establishment of ESMD and additionally, the GRC  needs to be 
appointed at this stage. 
 
5.4.2 RAP Implementation Stage 
 
The RAP, at this stage, needs to be approved and will be disclosed to the PAPs.  Upon the 
approval of RAP, all the arrangements for fixing the compensation and the  disbursement needs 
to be done which includes payment of all eligible assistance;  relocation of PAPs; initiation of 
economic rehabilitation measures; site preparation for  delivering the  site to contractors for 
construction and finally commencement of the civil  work. Considering the lengthy and time 
taking process for land acquisition, this step has  been taken by the DMRC in advance which is 
being followed as per the L and Acquisition Act. However, the resettlement and rehabilitation 
fund will be monitored as part of the RAP  implementation at this stage.  Internal monitoring will 
be the responsibility of DMRC which will start  in the early stage of the project when the 
implementation of RAP s tarts and will continue until the completion of the implementation of 
RAP. The DMRC will be responsible for carrying out the monitoring on a half-yearly basis. 
 
5.4.3 RAP Implementation Schedule  
 
As per the DPR , the project will take about 72 months for c ompletion.RAP implementation 
schedule for R&R activities in the proposed project including  various sub -tasks and timeline 
matching with civil work schedule is prepared and presented in Table 5.2.  "
75,PDF page 75,"Revised Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                 
                                                        
Institutional Framework                                                                                                               65 
FIGURE 5.2 
RAP IMPLEMENTATION SCHEDULE FOR DELHI METRO PHASE-IV CORRIDORS 
 Sl. 
No Description 2020 2021 2022 2023 2024 2025 
1 Identification of required land for 
acquisition   
  
                                          
2  Socio-economic survey for SIA                                               
3 Community /Public Consultation                                               
4 Preparation of Draft SIA                                               
5 Submission of Revised SIA                                               
6 Review/Approval of SIA                                               
8 Establishment of Grievance Redress 
Committee   
  
                                          
9 Census survey after peg marking on the 
ground   
  
                                          
10 Finalization of updated SIA and RAP                                               
11 Disclosure of SIA and RAP                                               
12 Notification of Land Acquisition                                               
13 Valuation of structures for compensation                                               
14 Land Acquisition Payment by Competent 
Authority   
  
                                          
15 Payment of all eligible assistance and 
relocation of PAFs   
  
                                          
16 Construction of Shops                                               
17 Schedule of Civil Work                                               
18 Internal Monitoring                                                
19 External Monitoring                                              
 "
76,PDF page 76," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
  Public Consultation                                                                                                      66 
                                                                                                              
 
CHAPTER-6 
PUBLIC CONSULTATION 
 
6.1 BACKGROUND 
 
Public consultation is a continuous process throughout the project period, during project 
preparation, implementation, and monitoring stage s. The sustainability of any 
infrastructure development depends on participatory planning in which public consultation 
plays a major role. Experience indicates that involuntary resettlement generally causes 
numerous problems for the affected population. These problems may be reduced t o a 
great extent if people are properly informed and consulted about the project and allowed 
to make meaningful choices or preferences. This serves to reduce the insecurity and 
opposition to the project which otherwise is likely to occur during project implementation. 
The overall objective of the consultation program is to minimize the negative impact in the 
project corridors and to make people aware of the project.  
 
Keeping in mind the significance of consultation and participation of the people likely to 
be affected or displaced due to the proposed project, both formal and informal discussions 
were conducted with stakeholders during field visits. During field visits officials of DMRC. 
consulted with the key stakeholders and discussed the issues regarding land acquisition, 
structures likely to be affected, high social risk, presence of significant CPR (Common 
Property Resource) and vulnerable population, mitigation measures, the value of affected 
assets, and other assistance & allowances. In this chapter detailed methodology adopted 
for stakeholder consultation and key findings of consultations are discussed.  
 
6.2 APPROACH AND METHODS OF CONSULTATION 
 
Public consultations were held with various sections of affected persons such as traders, 
women, squatters, kiosks and  other inhabitants. During public consultations , issues 
related to land acquisition, compensation, income restoration, employment generation, 
information flow, grievance redress al, safety, the role of administration etc. were 
discussed. The RAP address es all issues raised during the public consultation and 
recommends institutional strengthening measures as well. The following methods were 
adopted for conducting public consultation: 
 
➢ Walk-through informal group consultation along the alignment. 
➢ Discussions with different groups of affected people including residential groups, 
traders, and slum dwellers (squatters). 
➢ In-depth individual interviews 
➢ Discussions and interviews with key informants 
➢ Sharing the opinion and preferences of the PAPs 
 "
77,PDF page 77," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
  Public Consultation                                                                                                      67 
                                                                                                              
 
The number of participants in the consultations were approximately 15 to 50 per 
consultation, which include different representatives from different echelon of society. The 
key informants included both individuals and groups namely (i) head of households;(ii) 
household members;  (iii) small business entrepreneurs  (SBEs); (iv)local people; 
(v)squatters; (vi)kiosks.  
 
6.3  KEY FINDINGS OF CONSULTATIONS 
 
The key findings of public consultation are presented in Table 6.1 . Public Notice s for 
consultation are given in Annexure-6.1.  
TABLE 6.1 
STAKEHOLDER CONSULTATION 
Place Date No. of 
Attendees  
Issues 
Discussed 
Important views 
& Suggestions  
DMRC reply 
Pul Bangash 01.02.2020 Approx. 20 
 
(Male – 20 
Female – 
0) 
Land 
acquisition 
- The private land 
acquisition 
should be 
avoided 
- Entry/Exit 
structure should 
be 
accommodated 
in the MCD 
dispensary  
- Due to site 
constraints /land 
constraints, 
private land 
acquisition is 
necessary  
Loss of 
revenue 
- DMRC should 
compensate for 
the loss of 
revenue during 
the construction 
stage  
- This request will 
be examined 
against the Land 
Acquisition Act, 
2013.   
Safety   - DMRC should 
ensure the safety 
of 
shops/buildings 
during the 
construction 
stage  
- Safety is 
paramount for 
DMRC and all 
measures will be 
taken to avoid 
any mishap  
Rehabilitation - DMRC should 
shift the shops , 
not beyond 100m 
- It was informed 
that DMRC will 
look into this 
suggestion based 
on site condition "
78,PDF page 78," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
  Public Consultation                                                                                                      68 
                                                                                                              
 
and availability of 
land  
R K Ashram   01.02.2020 Approx. 80 
 
(Male – 75 
Female – 
5) 
Station 
Location 
- Station location 
should be shifted 
300m backwards 
to avoid any 
disturbance  
- Due to site 
constraint, it is 
not feasible  
Loss of 
revenue  
- DMRC should 
compensate for 
the loss of 
revenue during 
the construction 
stage 
- This request will 
be examined 
against the Land 
Acquisition Act, 
2013.   
Compensation  - Compensation 
during 
construction 
stage along with 
shifting 
allowance and 
DMRC should 
construct new 
shops  
- This request will 
be examined 
against the Land 
Acquisition Act, 
2013.   
Employment  - During the 
construction and 
operation phase 
of the project, the 
PAPs should be 
provided with job 
opportunities  
- This will be as 
per Entitlement 
matrix 
Ghanta Ghar 02.02.2020 Approx. 30 
(Male – 27 
Female – 
3) 
Loss of 
revenue  
Compensation  
Safety   
- DMRC should 
compensate for 
the loss of 
revenue during 
the construction 
stage 
- This request will 
be examined 
against the Land 
Acquisition Act, 
2013.   
- Compensation 
should be given 
at market value 
- Compensation 
should be given 
in cash for loss of 
buildings  
- Compensation 
will be as per 
Entitlement 
matrix 
- To keep the 
integrity and 
transparency in 
money "
79,PDF page 79," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
  Public Consultation                                                                                                      69 
                                                                                                              
 
- Though they 
appreciate 
metro, a 
development 
that’s affects 
their livelihood is 
not preferred   
transaction it 
was 
recommended to 
use cheque or 
digital payments  
- DMRC should 
ensure the safety 
of 
shops/buildings 
during the 
construction 
stage  
- Safety is 
paramount for 
DMRC and all 
measures will be 
taken to avoid 
any mishap  
Air Pollution - Dust generation 
during 
construction 
should be 
avoided  
- All measures will 
be taken to 
minimize dust 
emission during 
the construction 
stage 
Sadar Bazar 01.02.2020 Approx. 25 
 
(Male – 25 
Female – 
0) 
Station 
Location 
- The s tation 
should be 
constructed on 
the road  
- Due to site 
constraint, it is 
not feasible  
Compensation  - Compensation 
should be at least 
twice the market 
rate  
- Compensation 
will be as per 
Entitlement 
matrix 
Rehabilitation  - Shops for shop – 
All shop keepers 
should be 
rehabilitated by 
constructing 
market complex 
in the nearby 
area 
- Compensation/ 
rehabilitation will 
be as per 
Entitlement 
matrix 
Loss of 
revenue  
- They should be 
compensated 
thrice the market 
rate for loss of 
revenue during 
the construction 
stage  
- This request will 
be examined 
against the Land 
Acquisition Act, 
2013.   "
80,PDF page 80," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
  Public Consultation                                                                                                      70 
                                                                                                              
 
Air pollution  - Dust generation 
during 
construction 
should be 
avoided  
- All measures will 
be taken to 
minimize dust 
emission during 
the construction 
stage 
Benefits of 
metro rail 
- How the 
proposed metro 
rail benefits the 
people at large 
- Faster and 
reliable mode of 
travel  
- Income 
generation 
options  
- Less pollution 
and environment 
friendly etc 
Khanpur 
Market 
09.02.2020 Approx. 50 
 
(Male – 40 
Female – 
10) 
Rehabilitation  - All shop keepers 
should be 
rehabilitated in 
the nearby area 
before demolition  
- Agreed. They will 
be rehabilitated 
within 500m 
distance.  
Compensation  - Compensation 
should be given 
on market rate  
- Tenants should 
be compensated 
with transport 
allowance  
- Compensation 
will be as per 
Entitlement 
matrix 
Loss of 
revenue  
- They should be 
compensated 
thrice the market 
rate for loss of 
revenue during 
the construction 
stage  
- Compensation 
will be as per 
Entitlement 
matrix 
Anandmayee 
Marg 
10.02.2020 Approx. 20 
 
(Male – 14 
Female – 
6) 
Rehabilitation - Jhuggies coming 
in the work area 
should be 
rehabilitated in 
the nearby area 
before demolition 
- Agreed. They will 
be rehabilitated 
within the nearby 
area. 
Compensation - Compensation 
should be given 
on market rate  
- Compensation 
will be as per "
81,PDF page 81," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
  Public Consultation                                                                                                      71 
                                                                                                              
 
- families should 
be compensated 
with transport 
allowance 
Entitlement 
matrix 
Employment - During the 
construction and 
operation phase 
of the project, the 
PAPs should be 
provided with job 
opportunities  
- This will be as 
per Entitlement 
matrix and 
qualification. 
 
FIGURE 6.1 
PHOTOGRAPS OF PUBLIC CONSULTATION AND SOCIO-ECONOMIC SURVEY 
  
  
"
82,PDF page 82," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
  Public Consultation                                                                                                      72 
                                                                                                              
 
  
 
It is evident from the discussion with local people during the social survey that the people 
in Delhi have no objection to the proposed metro rail project. According to the m, loss of 
residential structures and homestead land will mean a lot of problem for people. 
Compensation for acquisition of private land should be given to those who are likely to 
lose their land at the cur rent market price. There should not be any negative impact on 
the green view of Delhi. Minutes of stakeholder discussions are given in Annexure-6.2. 
 
6.4 INFORMATION DISCLOSURE AND CONSULTATION 
 
During the social survey, meetings and group discussions were conducted to get wider 
public input from the primary and secondary stakeholders. The roadside communities, 
particularly the affected small business enterprises, took tremendous interests in the 
meetings. This consultative approach led to the identification of a range of issues related 
to designing of underground stations at populated areas, road improvements  before 
construction of metro corridors, reducing disruption of livelihoods and improved design for 
roadside amenit ies/services for the trave lling public. Perhaps more importantly, the 
affected communities strongly felt a sense of participation in the decision-making process.  
 
During project implementation, Project Implementation Unit (PIU) with the help of Dy. 
Chief Engineer (DMRC) will conduct Information and Community Consultation Program 
(ICCP) in the project area regularly. The main objectives of the ICCP are to (i) inform and 
explain the entitlement policy and the various options to the affected people prior to 
payments of compensation and other assistance; and (ii) socially prepare the S mall 
Business Enterprises (SBE), and households for relocation and assist them in the 
process. As a result, the affected families/persons will be well informed about the project 
and their entitlements. PIU will prepare an information brochure in the local language, i.e., 
Hindi, explaining the RAP, the entitlements and the implementation sche dule. The RAP 
will be distributed to all affected households/SBEs.  
 
 
"
83,PDF page 83," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
  Public Consultation                                                                                                      73 
                                                                                                              
 
6.5 COMMUNITY PARTICIPATION DURING PROJECT IMPLEMENTATION  
 
The effectiveness of the resettlement action plan (RAP) is directly related to the degree 
of continuing involvement of those affected by the project. Several additional rounds of 
consultations with PAPs will form part of the project implementation. Consultations during 
resettlement plan  implementation will i nvolve agreements on compensation and 
assistance options and entitlement package. Another round of consultation will occur 
when compensation and assistance are provided.  
 
The following set of activities will be undertaken for the effective implementation of the 
plan:  
a) PIU will conduct information dissemination sessions in the project area and solicit 
the help of the local community/ leaders and encourage the participation of the 
PAP’s in RAP implementation. 
b) Consultation and focus g roup discussions will be conducted with vulnerable 
groups like women, families of BPL, Scheduled Castes to ensure that the 
vulnerable groups understand the process and their needs are specifically taken 
into consideration. 
c) DMRC will organize public meetings and will appraise the communities about the 
progress in the implementation of project works and payment and assistance paid 
to the community. Regular update of the program of resettlement component of 
the project will be placed for public display at the project offices.  
d) Taking into consideration the risks of HIV/ AIDs during the project construction 
period and road safety issues, the specialist will be invited to undertake activities 
related to their core competencies.  
 
Lastly, the participation of PAPs will also be ensured through their involvement in various 
local committees. PIU and field offices will maintain an ongoing interaction with PAPs to 
identify problems and undertake remedial measures.  
 "
84,PDF page 84," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                              
                                       
 
Resettlement Assistance Plan and Cost Estimate                                                                     74 
  
 
CHAPTER 7 
RESETTLEMENT ASSISTANCE PLAN AND COST ESTIMATE 
 
7.1 BACKGROUND 
This chapter presents a consolidated overview of the budget and the cost estimates. The 
budget is indicative, and costs will be updated and adjusted to the inflation rate as the proje ct 
continues and during implementation.  The final compensation amount for the land acquisition 
and structures will be determined by the Competent Authority. 
 
7.2 COST ESTIMATE FOR R&R 
The cost for implementation of Resettlement and Rehabilitation Plan is g iven in Table 7.1. The 
total cost for the R&R implementation plan is INR. 2389.68 crore.  
 
TABLE 7.1 
COST FOR RESETTLEMENT & REHABILITATION (R&R) 
Sl. 
No. 
Description Unit Quantity Rate  
(Rs.) 
Amount 
(Rs.)  
A. Cost of land  
1. Cost of private land for permanent 
acquisition 
Lum sum (approx.)  10,94,11,54,560  
 
2. Cost of government land for 
permanent acquisition 
Lum sum (approx.)   9,78,94,73,520  
 
3. Cost of land for  
temporary acquisition 
Lum sum (approx.)       68,72,80,000  
 
4. Other related costs Lum sum (approx.)       29,05,75,000 
5. Total  21,70,84,83,080 
B. Compensation for Titleholders 
 Residential PAFs     
1. Transportation allowance  No.  0 50000 0 
2.  Subsistence allowance  No.  0 36000 0 
3.  Resettlement allowance  No.  0 50000 0 
 Commercial PAFs     
4.  Transportation allowance  No.  12 50000 6,00,000 
5.  Subsistence allowance  No.  12 36000 4,32,000 
6. Resettlement allowance  No.  12 50000 6,00,000 
7. Loss of small traders / self -
employment  
No.  0 25000 0 
8. Annuity or employment  No.  12 500000 60,00,000 "
85,PDF page 85," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                              
                                       
 
Resettlement Assistance Plan and Cost Estimate                                                                     75 
  
 
Sl. 
No. 
Description Unit Quantity Rate  
(Rs.) 
Amount 
(Rs.)  
 Vulnerable groups ( e.g. SCs, 
STs) 
    
9. Additional assistance  No. 11 50000 5,50,000 
C. Compensation for non-titleholders 
 Tenant      
1. Transportation allowance  No. 10 50000 5,00,000 
2. Subsistence allowance  No. 10 36000 3,60,000 
 Squatters     
3. Transportation allowance  No.  6 50000 3,00,000 
4. Subsistence allowance  No.  1 36000 36,000 
 Kiosk     
5. One-time artisan grant No. 0 25000 0 
 Loss of employment      
6. Resettlement allowance  No. 0 50000 0 
D. Compensation for Community Structures  
1. Religious structures (LS) No. 2 500000 10,00,000 
2. Public Toilets (LS) No. 5 400000 20,00,000 
E. Engagement of NGO 
1.  NGO Cost (LS) No. 1 2000000 20,00,000 
F. Monitoring & Evaluation 
1.  Cost of Independent Evaluation 
Agency (LS) 
No. 1 1500000 15,00,000 
G. Total (B to F) 1,58,78,000 
 Total (A + G) 21,72,43,61,080 
 Miscellaneous items @10% of sub total  2,17,24,36,108       
  TOTAL 23,89,67,97,188 
 
 
 
 "
86,PDF page 86," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                
                                                         
 
Monitoring and Evaluation                                                                                               76 
 
CHAPTER- 8 
MONITORING AND EVALUATION 
 
8.1 BACKGROUND 
 
Monitoring and Evaluation are critical activities in involuntary resettlement. Monitoring 
involves periodic checking to ascertain whether activities are progressing as per 
schedule while evaluation is e ssential to assess the performance of PAPs at the end of 
the project. For this purpose, a monitoring and evaluation (M&E) program are required 
to be developed to provide feedback to project management which will help keep the 
programs on schedule and  make them successful. Monitoring provides both a working 
system for effective implementation of the RAP by the project managers  and an 
information channel for the PAPs to assess how their needs are being met. 
 
Monitoring will give particular attention to the project affected vulnerable groups such as 
scheduled castes, BPL families, women-headed households, widows, old age d and the 
disabled. RAP implementation will be monitored both internally and externally. DMRC 
will be responsible for internal monitoring through their field-level offices and will prepare 
quarterly reports on the progress of RAP implementation. An Independent Evaluation 
Consultant may be hired by DMRC for mid and end -term evaluation of RAP 
implementation. 
  
8.2 INTERNAL MONITORING 
 
The internal monitoring for RAP implementation will be carried out by DMRC. The main 
objectives of internal monitoring are to: 
 
➢ measure and report progress against the RAP schedule. 
➢ verify that agreed entitlements are delivered in full to affected people. 
➢ identify any problems, issues or cases of hardship resulting from the resettlement 
process, and to develop appropriate corrective actions, or where problems are 
systemic refer them to the management team. 
➢   monitor the effectiveness of the grievance system 
➢  periodically measure the satisfaction of project-affected people. 
 
Internal monitoring will focus on measuring progress against the schedule of actions 
defined in the RAP. Activities to be undertaken by the DMRC will include: 
 
➢ Liaison with the Land Acquisition te am, construction contractor and project -
affected communities to review and report progress against the RAP. 
➢  Verification of land acquisition and compensation entitlements are being 
delivered in accordance with the RAP. "
87,PDF page 87," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                
                                                         
 
Monitoring and Evaluation                                                                                               77 
 
➢ Verification of agreed measures to restore or enhance living standards are being 
implemented. 
➢ Verification of agreed measures to restore or enhance livelihood is being 
implemented. 
➢ Identification of any problems, issues, or cases of hardship resulting from the 
resettlement process. 
➢ Through household interviews, assess project affected peoples’ satisfaction with 
resettlement outcomes. 
➢ Collection of records of grievances, follow up that appropriate corrective actions 
have been undertaken and that outcomes are satisfactory. 
 
Monitoring is a continu ous process and will be carried out by Resettlement Specialist 
regularly to keep track of the R&R progress.  For this purpose, the indicators suggested 
have been given in Table 8.1. 
 
TABLE 8.1 
INDICATORS FOR MONITORING OF RAP PROGRESS 
Indicators Parameters Indicators 
Physical 
The extent of land acquired 
Number of structures dismantled 
Number of land users and private structure owners paid 
compensation 
Number of families affected 
Number of families purchasing land and extent of land 
purchased  
Number of PAPs receiving assistance/compensation 
Number of PAPs provided transport facilities/ shifting 
allowance 
The extent of government land identified for house sites 
Financial 
Amount of compensation paid for land/structure 
Cash grant for shifting oustees 
Amount paid for training and capacity building of staffs 
The amount for the restoration of CPR (Common Property 
Resource) 
 
Social 
Area and type of house and facility at the resettlement site 
Number of times GRC met 
Number of appeals placed before grievance redressal cell 
Number of grievances referred and addressed by GRC 
Number of cases referred and addressed by arbitration 
Number of PAPs approached the court "
88,PDF page 88," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                
                                                         
 
Monitoring and Evaluation                                                                                               78 
 
Indicators Parameters Indicators 
Women concern 
Economic 
Entitlement of PAPs-land/cash 
Number of business re-established 
Utilization of compensation 
House sites/business sites purchased 
Successful implementation of Income 
Restoration Schemes 
Grievance 
Consultation for grievance redressal 
PAPs knowledge about their entitlements 
Cases referred to the court, pending and settled 
Number of grievance cell meetings 
The number of cases disposed of by SMU to the satisfaction 
of PAPs. 
 
Field Offices will be responsible for monitoring the day -to-day resettlement activities of 
the project. Baseline socio -economic census and the land acquisition data provide the 
necessary benchmark for field level monitoring. A format for monitoring of RAP 
implementation is presented in Annexure 8.1. 
 
8.3 INDEPENDENT EVALUATION 
 
As mentioned earlier, an Independent Evaluation Agency (IEA) will be hired  by DMRC 
for mid and end -term evaluation . A detailed Terms of Reference for IEA is found as 
Annexure 8. 2. The following should be considered as the basis for indicators in 
monitoring and evaluation of the project. The list of im pact performance indicators 
suggested to monitor project objectives is delineated in Table 8.2. 
TABLE 8.2 
INDICATORS FOR PROJECT OUTCOME EVALUATION 
Objectives Risk Factor Outcomes and Impacts 
− The negative impact 
on persons affected 
by the project will be 
minimized. 
− Persons losing 
assets to the project 
shall be 
compensated at 
replacement cost. 
− The project-affected 
persons will be 
assisted in 
− Resettlement plan 
implementation 
may take longer 
time than 
anticipated 
− The institutional 
arrangement may 
not function as 
efficiently as 
expected 
− NGO may not 
perform the task as 
− The satisfaction of landowners 
with the compensation and 
assistance paid 
− Type of use of compensation 
and assistance by landowners 
− The satisfaction of structure 
owner with compensation and 
assistance 
− Type of use of compensation 
and assistance by structure 
owner 
− % of PAPs adopted the skill "
89,PDF page 89," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                
                                                         
 
Monitoring and Evaluation                                                                                               79 
 
Objectives Risk Factor Outcomes and Impacts 
improving or 
regaining their 
standard of living. 
− Vulnerable groups 
will be identified and 
assisted in 
improving their 
standard of living. 
efficiently as 
expected 
− An unexpected 
number of 
grievances 
− Finding a suitable 
rehabilitation site 
for the displaced 
population 
− PAPs falling below 
their existing 
standard of living 
acquired through training as 
only economic activity 
− % of PAPs adopted the skill 
acquired through training as 
secondary economic activity 
− % of PAPs reported an 
increase in income due to 
training 
− % PAPs got trained in the skill 
of their choice 
− Role of NGO in helping PAPs 
in selecting trade for skill 
improvement 
− Use of productive asset 
provided to PAPs under on 
time economic rehabilitation 
grant 
− Type of use of additional 
assistance money by the 
vulnerable group 
− Types of grievances received 
− No. of grievances forwarded 
to GRC and time taken to 
solve the grievances 
− % of PAPs aware of the GRC 
mechanism 
− % of PAPs aware of the 
entitlement framework 
mechanism 
− PAPs opinion about NGO 
approach and accessibility 
 
8.4 REPORTING REQUIREMENTS  
 
DMRC will be responsible for supervision and implementation of the RAP. DMRC will 
prepare quarterly progress reports on resettleme nt activities . The Independent 
Evaluation Consultant will submit a mid and end -term evaluation report to DMRC and 
determine whether resettlement goals have been achieved, more importantly , whether 
livelihoods and living standards have been restored/ enhanc ed and suggest suitable 
recommendations for improvement. 
 "
90,PDF page 90," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
                                                                                                                                                                                       
 
ANNEXURE 1.1 
Questionnaire for Social Survey 
 
1. IDENTIFICATION 
                                       
1.1 City/Town  :____________________   District :______________________ 
 
1.2 Place/Location :_____________________  Chainage No.:__________________ 
  
1.3 Category of PAF:   
 
Titleholder -1 Encroacher -2 Tenant  -3  
 
Squatter  -4 Kiosk  -5 Others (specify) -6   
 
2. GENERAL INFORMATION 
 
2.1 Name of head of the household : ………………………………………………………………………… 
 
2.2 Name of the Respondent : ………………………………………………………………………… 
 
2.3        Religious Group:         Hindu         - 1        Muslim                 - 2        Christians        - 3                                               Jains          
- 4        Others (specify)    - 5 
2.4        Social Group:             SC              - 1        ST                        - 2         OBC               - 3                                           General      
- 4 
2.5        Family Pattern  :        Joint            - 1        Nuclear               - 2         Individual        - 3 
2.6        Size of Family  :         Small (2-4)  - 1       Medium (5-7)       - 2         Large(Above 7) - 3    
 
3. FAMILY PARTICULARS (Start from head of the household) 
 
S. 
No Name of the member 
Relationshi
p to HH 
Head 
Sex 
 
Age  
(years) 
Marital 
Status Education  
Any  
Disability 
Any skilled 
family 
member 
1         
2         
3         
4         
5         
 
3.10 Household’s Main Occupation---------------------------- and Monthly Income(Rs)---------------------------------- 
 
3.11 Subsidiary Source ------------------------------------ and Monthly Income (Rs.)---------------------------------   
 
3.12 No. of Adult earning members----------------------------------------------------------------------------------------------- 
 
3.13 No. of dependents--------------------------------------------------------------------------------------------------------------       
 
3.14       Family annual expenditure:                      Rs.____________________________  
 
3.15      Household Assets________________________________________________________________________   
 
4. COMMERCIAL/SELF EMPLOYMENT ACTIVITIES  
 
4.1 Type of Shop/Business Enterprises (SBEs) 
 
Grocery    - 1 
 Pan shop   - 2 
 Vegetables/fruits   - 3  
Hotel    - 4 
Fancy item   - 5 
 Bicycle/scooter repairing  - 6 
 Cloth/Dresses   - 7 
  
Tailoring                    - 8 
 Clinic    - 9 
 Electrical work   - 10 
 Manufacturing    - 11 
 (Specify product) 
 Others (specify                  - 12 "
91,PDF page 91," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
                                                                                                                                                                                       
 
4.2 Employment Pattern 
 Owner/Operator              -1 
 Employed 1 to 5 persons    -2 
 Employed 5 & above           -3 
 
 
5. VULNERABILITY 
 
 1. HH below poverty line 
 2. HH becoming BPL as a result of loss of livelihood/assets 
 3. Female headed household 
 4. Scheduled Caste 
 5. Schedules Trbe 
 
 
6. INFORMATION ON AFFECTED PROPERTY 
  
6.1 Details of the structure 
Type of 
Use 
 
Cons 
type 
No.of 
Rooms/ 
storey 
Tenure 
status 
Utility 
connection 
Total area 
(Sq.m) 
Impacted 
area(Sq.m) 
Impacted area 
(Sq.m) 
P F 
         
 
         
 
         
 
         
 
 
Type of Use:1. Residential, 2. Commercial,3. Residential cum Coomercial,4.Other(Specify) 
Cons.Type:1. Kutcha, 2. Pucca, 3. Semi-pucca 
Tenure status:1. Own, 2. Rented, 3.Leasehold 
Utility Connection: 1. Electricity; 2. Water; 3. Phone 
P-Partially F-Fully 
 
 
7. PROJECT RELATED INFORMATION 
 
7.1 Are you aware of the proposed metro Rail Project? 
 Yes -1 No -2 
 
7.2 If Yes, Source of information_______________________________ 
 
7.3 What is your opinion about the project? 
 Good -1 Bad -2 Can’t say-3 
 
 
7.4 If good, what positive impacts do you perceive? 
 _________________________________________ 
 _________________________________________ 
 
 
7.5 If bad, what negative impacts do you perceive? 
 _________________________________________ 
 _________________________________________  
 
 
 
7.      RESETTLEMENT AND REHABILITATION  
 
7.1 In case you are displaced (residentially where and how far you prefer to be located?  
 Within the area          
 - 1 Outside the area          
 - 2 
 Place name: ………………………………………….. 
Distance (in k.m.)                                                                                                           
 "
92,PDF page 92," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                    
 
                                                                                                                                                                                       
 
 
7.2 What do you expect from government for relocation?  
 1. Plot                     
 2. Constructed building                     
 3. Building construction assistance            
 4. Shifting expenses           
                 5. Compensation at replacement cost  
                 6. Training for skill up gradation 
                 7. Others (Specify) 
 
 "
